stock_name,exercise_price,Traded Volume(lacs),balance_units
NIFTY MIDSML 400,11241.4,11958.46,1195846000
TATACHEM,1128.1,148.4,14840000
TATAPOWER,222.8,2001.14,200114000
ANGELBRKG,1614,18.55,1855000
BHEL,76.55,1735.33,173533000
MINDAIND,823.45,6.76,676000
GREAVESCOT,143,36.53,3653000
VENKEYS,3131.9,2.51,251000
INDHOTEL,226.6,145.28,14528000
ASHOKLEY,147.45,438.37,43837000
DBL,736.05,17.65,1765000
RALLIS,321.3,19.98,1998000
GMRINFRA,45.3,229.59,22959000
SCHNEIDER,119.6,17.87,1787000
TTML,50.5,34.99,3499000
TATACOMM,1462.65,3.48,348000
TRIDENT,39.3,287.49,28749000
SHILPAMED,649,6.76,676000
TATACOFFEE,237.5,79.07,7907000
KRBL,319.65,7.71,771000
MAHINDCIE,254.5,3.97,397000
THYROCARE,1167,1.17,117000
SPICEJET,77.8,66.48,6648000
SEQUENT,222.7,12.87,1287000
JSWENERGY,392.95,8.91,891000
EIDPARRY,488.6,14.71,1471000
KALPATPOWR,433.3,4.25,425000
TRENT,1169,8.26,826000
NATIONALUM,104.6,276.97,27697000
GODFRYPHLP,1285.05,0.51,51000
SRTRANSFIN,1364.35,9.96,996000
COROMANDEL,878.4,4.07,407000
CERA,5573.45,0.14,14000
MOTILALOFS,937.4,4.06,406000
TATASTLLP,967,0.69,69000
TIMKEN,1740.4,0.41,41000
SCHAEFFLER,7839.7,0.26,26000
NLCINDIA,71.15,65.58,6558000
MOIL,169.55,5.42,542000
ASAHIINDIA,372.5,0.53,53000
VMART,4064.45,0.26,26000
GSFC,137.2,28,2800000
VAIBHAVGBL,722.7,0.97,97000
AAVAS,2883,1.33,133000
JAMNAAUTO,98.15,31.45,3145000
HEMIPROP,142.5,9.62,962000
FEDERALBNK,90.85,180.74,18074000
BALRAMCHIN,387.4,12.08,1208000
SUPRAJIT,367.95,1.63,163000
GUJGASLTD,633.95,9.14,914000
KEC,470.8,2.31,231000
ISEC,862.95,6.62,662000
WELCORP,147.05,12.8,1280000
STLTECH,284,2.62,262000
FDC,354.15,0.96,96000
KNRCON,304.4,4.68,468000
UNIONBANK,40.5,195.5,19550000
CAPLIPOINT,940.65,4.36,436000
NBCC,49.4,72.46,7246000
SHARDACROP,325.75,0.5,50000
RAILTEL,134.45,10.64,1064000
CCL,420.4,6.29,629000
IRCON,46.85,15.11,1511000
PNCINFRA,372.2,3.34,334000
JSL,169.8,9.39,939000
VARROC,305.25,2.98,298000
IDEA,10.85,1063.25,106325000
INDIAMART,8902.85,0.98,98000
ZEEL,311.85,297.58,29758000
MIDHANI,202,13.91,1391000
VALIANTORG,1557,0.49,49000
GAEL,176.85,5.82,582000
ENDURANCE,1824.55,3.23,323000
POWERINDIA,2503.2,0.32,32000
BHARATFORG,804.5,15.35,1535000
JKPAPER,252.1,10.93,1093000
CGCL,534.2,0.16,16000
GICRE,148.35,4.89,489000
GODREJAGRO,633.65,0.46,46000
L&TFH,92.35,97.46,9746000
MGL,1076.25,2.3,230000
TCIEXP,1579.9,0.27,27000
SKFINDIA,3402,0.37,37000
SUMICHEM,424.15,5.83,583000
UTIAMC,1098.9,2.14,214000
SUPPETRO,748.05,0.55,55000
EQUITAS,138.3,14.52,1452000
IRFC,23.8,94.34,9434000
CSBBANK,319.55,1.19,119000
TTKPRESTIG,8934.35,0.04,4000
MMTC,46,32.6,3260000
SHRIRAMCIT,2170.15,0.31,31000
JINDALSAW,117.6,10.14,1014000
RITES,289.95,1.62,162000
WABCOINDIA,7275.05,0.06,6000
CDSL,1427,2.27,227000
FINPIPE,233.55,3.14,314000
KPITTECH,344.55,5.79,579000
POLYMED,983.45,0.43,43000
UJJIVAN,165.2,6.03,603000
UJJIVANSFB,23.35,52.08,5208000
JSLHISAR,299.2,2.12,212000
GSPL,321,3.63,363000
BANKINDIA,59.35,63.53,6353000
REDINGTON,147,11.33,1133000
CESC,91.4,31.1,3110000
RAJESHEXPO,613.85,0.25,25000
GMMPFAUDLR,4744.55,0.22,22000
IIFLWAM,1644.5,0.3,30000
JMFINANCIL,93.9,40.74,4074000
BALKRISIND,2625.35,0.99,99000
SUNTV,542.4,8.2,820000
EMAMILTD,542,12.09,1209000
HAL,1413.45,7.15,715000
DALBHARAT,2091,0.96,96000
LUXIND,3708.05,0.27,27000
INDIACEM,200,18.37,1837000
LAXMIMACH,8400,0.06,6000
NH,507.7,0.41,41000
PVR,1730.7,6.73,673000
NIACL,165.6,2.54,254000
TCNSBRANDS,663.7,0.13,13000
RAMCOCEM,994.75,0.88,88000
HONAUT,45252.35,0.02,2000
IFBIND,1198.85,0.46,46000
PERSISTENT,3933,0.63,63000
IEX,799.1,104.96,10496000
GLENMARK,531.7,5.36,536000
EQUITASBNK,68.9,6.06,606000
VIPIND,571.55,6.48,648000
PHILIPCARB,253.75,14.11,1411000
RECLTD,161.25,26.22,2622000
IRCTC,4864.7,11.94,1194000
ASTRAL,2300.25,1.68,168000
BSOFT,421,5.14,514000
APOLLOTYRE,241.3,19.86,1986000
FORTIS,265.4,7.7,770000
VOLTAS,1310.65,3.92,392000
LTTS,4658.5,0.66,66000
PFC,143.25,67.68,6768000
WESTLIFE,565.7,0.12,12000
CHAMBLFERT,388.15,7.94,794000
ELGIEQUIP,203.75,0.82,82000
LAOPALA,310.65,0.6,60000
INDOCO,453.75,3.09,309000
MAZDOCK,271.8,10.17,1017000
CENTRALBK,23.25,51.35,5135000
ITI,122.1,2.34,234000
DHANI,199.7,11.06,1106000
BHARATRAS,12407,0.01,1000
LICHSGFIN,449.3,19.38,1938000
BDL,384.45,0.97,97000
EDELWEISS,79.35,16.84,1684000
CARBORUNIV,901.3,1.43,143000
LALPATHLAB,3719,0.65,65000
MRPL,51.4,14.42,1442000
MINDACORP,138.65,2.86,286000
IDFC,53.6,33.48,3348000
PAGEIND,37677.2,0.15,15000
ESCORTS,1527.4,8.73,873000
SPARC,295.7,2.5,250000
JYOTHYLAB,164.4,2.14,214000
MANAPPURAM,196.4,21.18,2118000
GRANULES,332.15,8.29,829000
SUDARSCHEM,669.35,0.88,88000
MINDTREE,4293.9,4,400000
CREDITACC,679.25,0.82,82000
TATAELXSI,6113.2,1.88,188000
AJANTPHARM,2285,0.22,22000
AARTIIND,1116.5,4.47,447000
IIFL,307,1.27,127000
DEEPAKNTR,2868.7,5.27,527000
IBREALEST,153.3,66.46,6646000
ABB,1839,0.26,26000
KARURVYSYA,48.75,28.79,2879000
SUNDARMFIN,2449.95,0.09,9000
EIHOTEL,142.3,5.62,562000
RBLBANK,193.4,34.94,3494000
RCF,83.4,16.05,1605000
SOLARINDS,2545,0.33,33000
PRAJIND,341.1,2.79,279000
BURGERKING,162.65,6.56,656000
KSB,1297.2,0.08,8000
LAURUSLABS,634.25,6.52,652000
ASHOKA,122.2,28.67,2867000
SYMPHONY,1072.7,0.39,39000
HUDCO,45.25,19.5,1950000
CENTURYPLY,515,0.86,86000
THERMAX,1403.4,2.11,211000
ZENSARTECH,493.05,8.88,888000
NAVINFLUOR,3938.95,0.58,58000
AUBANK,1222.45,4.93,493000
PHOENIXLTD,971.5,0.35,35000
SANOFI,8096.85,0.14,14000
GLAXO,1492.3,0.12,12000
NFL,60,8.95,895000
INFIBEAM,51.1,144.23,14423000
TIINDIA,1388,0.24,24000
SIS,508.55,0.58,58000
NESCO,656.85,0.27,27000
TRITURBINE,171.7,0.96,96000
TVSMOTOR,576.5,11.54,1154000
ENGINERSIN,78.75,16.03,1603000
PGHL,5657.2,0.04,4000
ATUL,10734.3,0.08,8000
M&MFIN,187.3,36.28,3628000
SUNTECK,506.25,2.81,281000
JKTYRE,151.9,4.89,489000
IBULHSGFIN,239.4,31.65,3165000
AMARAJABAT,770.5,3.95,395000
KANSAINER,621.5,0.61,61000
RELAXO,1365,0.95,95000
RAIN,242.85,6.88,688000
COCHINSHIP,375.15,4.96,496000
MHRIL,242,1.06,106000
PNBHOUSING,647.5,0.44,44000
GARFIBRES,3512.95,0.04,4000
JUBLINGREA,795.6,10.6,1060000
BBTC,1151.75,0.28,28000
TORNTPOWER,522.35,10.27,1027000
ABCAPITAL,108.85,13.78,1378000
GRAPHITE,603.25,2.35,235000
GPPL,112.6,5.49,549000
SYNGENE,616.6,1.64,164000
CROMPTON,482.75,4.44,444000
SONATSOFTW,915,0.34,34000
LINDEINDIA,2632,0.31,31000
KPRMILL,462.45,1.45,145000
ATGL,1409.75,0.45,45000
INGERRAND,1171.85,0.17,17000
COFORGE,5290.8,0.92,92000
BLUESTARCO,906.95,0.32,32000
HINDZINC,319.4,2.74,274000
VGUARD,266.2,3.7,370000
IRB,209.7,14.41,1441000
LEMONTREE,55.15,60.41,6041000
ABBOTINDIA,21745.95,0.06,6000
RVNL,30.2,41,4100000
NATCOPHARM,894.9,0.57,57000
ORIENTELEC,336.9,1.02,102000
GALAXYSURF,3405,0.08,8000
BIRLACORPN,1402.15,0.6,60000
RHIM,358.9,0.28,28000
BALAMINES,4494.1,0.22,22000
BAYERCROP,5195.1,0.04,4000
BASF,3437,0.15,15000
UBL,1720,2.78,278000
DHANUKA,830.4,0.31,31000
AMBER,3656.3,0.3,30000
FINCABLES,498.15,0.37,37000
JBCHEPHARM,1786.55,0.25,25000
MRF,85684.05,0.06,6000
UFLEX,636.95,1.96,196000
INOXLEISUR,415,3.21,321000
JUBLPHARMA,630.55,0.51,51000
POLYPLEX,1837.1,0.28,28000
SJVN,28.25,15.26,1526000
UCOBANK,14.3,39.78,3978000
IDFCFIRSTB,49.1,120.49,12049000
DCBBANK,92.4,11.92,1192000
AARTIDRUGS,624.7,0.66,66000
PFIZER,5525.8,0.06,6000
GILLETTE,5818,0.02,2000
BEML,1538.2,1.02,102000
CENTURYTEX,933,1.39,139000
ALEMBICLTD,114.8,0.89,89000
JCHAC,2255,0.07,7000
CANBK,186.95,193.79,19379000
SUNDRMFAST,939.2,0.41,41000
GODREJPROP,2434,4.85,485000
CUMMINSIND,898.7,2.29,229000
EXIDEIND,187.65,22.45,2245000
IOLCP,589.5,1.09,109000
ROSSARI,1557.3,0.47,47000
NCC,82.25,23.85,2385000
QUESS,905,0.27,27000
HGS,2870,0.03,3000
ALKEM,3933.75,0.74,74000
HEIDELBERG,254.35,0.62,62000
AEGISCHEM,233.35,4.81,481000
GODREJIND,577.05,0.69,69000
MPHASIS,3117.25,2.58,258000
ZYDUSWELL,2316,0.1,10000
MAXHEALTH,334.95,6.6,660000
APLLTD,820.3,1.91,191000
HAPPSTMNDS,1380,0.81,81000
POLYCAB,2548,2.47,247000
KSCL,557,0.71,71000
FACT,128.05,0.81,81000
CASTROLIND,147.45,6.96,696000
TASTYBITE,18164.2,0,0
BAJAJCON,258,2.54,254000
ANURAS,788,0.38,38000
SPANDANA,553.25,0.28,28000
HEG,2410,0.47,47000
ALKYLAMINE,3954.15,0.24,24000
ASTRAZEN,3150.05,0.1,10000
FSL,207.15,19.58,1958000
IOB,23.1,61.83,6183000
HATSUN,1435.8,0.16,16000
HINDCOPPER,125.8,20.58,2058000
RATNAMANI,2190.05,0.02,2000
AIAENG,1844,1.21,121000
PRSMJOHNSN,123.75,1.46,146000
DCMSHRIRAM,1225.05,0.58,58000
BLUEDART,6549.2,0.1,10000
ASTERDM,210.3,1.19,119000
OFSS,4713.65,0.52,52000
BRIGADE,459.7,3.79,379000
AVANTIFEED,580.25,0.75,75000
GRINDWELL,1478.05,0.55,55000
HATHWAY,26.4,22.49,2249000
BAJAJELEC,1226.25,0.62,62000
NAM-INDIA,446.95,2,200000
MFSL,994,2.78,278000
IPCALAB,2345,0.35,35000
INDIANB,158.8,81.97,8197000
CEATLTD,1371.2,1.5,150000
OIL,233.45,4.77,477000
INDIGOPNTS,2520.45,0.09,9000
3MINDIA,25760.1,0.02,2000
CANFINHOME,694.15,4.16,416000
MAHLOG,760.5,0.52,52000
KALYANKJIL,78.45,12.49,1249000
STARCEMENT,105.45,3.93,393000
VINATIORGA,2016.25,0.17,17000
FINEORG,3319.65,0.21,21000
TEAMLEASE,5181.7,0.16,16000
ERIS,788.25,0.2,20000
STAR,596.05,2.09,209000
CONCOR,692.5,12.73,1273000
MCX,2039.1,4.63,463000
CUB,168.05,11.5,1150000
GNFC,475,8.54,854000
KAJARIACER,1258.3,0.86,86000
CAMS,3090,1.17,117000
PRINCEPIPE,739,2,200000
ABFRL,269.65,22.6,2260000
MASTEK,3070.25,0.8,80000
VBL,901.7,1.47,147000
OBEROIRLTY,969.2,6.1,610000
DIXON,5414.95,1.57,157000
NILKAMAL,2656.55,0.05,5000
VTL,2083.85,1.49,149000
VAKRANGEE,43.2,25.43,2543000
SUVENPHAR,528.55,1.05,105000
ECLERX,2249.95,0.19,19000
BATAINDIA,2063,5.68,568000
WHIRLPOOL,2473.75,0.7,70000
BEL,208.15,31.81,3181000
JKLAKSHMI,635.1,1.47,147000
ADVENZYMES,398.15,1.57,157000
CRISIL,2980.6,0.16,16000
JKCEMENT,3384,0.37,37000
POONAWALLA,162.45,4.9,490000
SUPREMEIND,2548,0.62,62000
DELTACORP,281.85,43.4,4340000
MAHABANK,20.95,53.5,5350000
GUJALKALI,794.3,2.72,272000
KEI,952.05,0.75,75000
PRESTIGE,465.4,4.54,454000
TANLA,908.3,0.81,81000
INTELLECT,690.15,1.08,108000
AFFLE,1177.95,2.16,216000
CYIENT,1078.5,1.03,103000
LXCHEM,555.5,9.47,947000
SUZLON,7.25,237.3,23730000
HFCL,75.8,29.84,2984000
PETRONET,232.95,15.83,1583000
CGPOWER,115.25,4.79,479000
CHALET,244.45,2.26,226000
NOCIL,310.5,4.64,464000
NHPC,29.65,46.96,4696000
HOMEFIRST,662.6,0.79,79000
APLAPOLLO,859,1.87,187000
SCI,138.3,20.37,2037000
SWSOLAR,461.9,17.81,1781000
SFL,2409.8,0.26,26000
WOCKPHARMA,483,3.54,354000
METROPOLIS,2738,0.79,79000
WELSPUNIND,162.4,9.19,919000
HIKAL,507.8,2.74,274000
LODHA,1172.35,1.37,137000
GESHIP,363.9,1.95,195000
CHOLAHLDNG,739.05,0.37,37000
ICIL,296,1.89,189000
ALOKINDS,25.9,139.83,13983000
EPL,234.3,3.08,308000
BSE,1429.9,4.92,492000
FLUOROCHEM,2124.6,0.97,97000
IDBI,56.95,660.56,66056000
JUSTDIAL,933.4,3.32,332000
FRETAIL,57.6,42.93,4293000
SOBHA,833.7,1.78,178000
ROUTE,2248,2.42,242000
SRF,2426.35,12.28,1228000
SOLARA,1464,0.61,61000
RADICO,1136.15,8.34,834000
TV18BRDCST,44.8,72.16,7216000
NETWORK18,70.15,65.53,6553000
NAZARA,2890.05,0.43,43000
